firm,year,industry,roa,leverage,size,revenue_growth
F119,2021,公用,0.08628,0.3716,22.7727,0.2762
F119,2022,公用,0.14806,0.3459,22.6225,0.2942
F119,2023,公用,0.06301,0.3654,22.8115,0.1071
F119,2024,公用,0.07766,0.3981,22.9613,0.1172
F119,2025,公用,0.12292,0.2987,23.1162,0.1203
F120,2018,科技,0.03831,0.4367,23.1742,0.0231
F120,2019,科技,0.01355,0.4218,23.3166,-0.0118
F120,2020,科技,0.07571,0.4995,23.4991,-0.0722
F120,2021,科技,0.03127,0.566,23.3984,0.3985
F120,2022,科技,0.04824,0.5177,23.4596,-0.046
F120,2023,科技,0.04926,0.4846,23.5244,-0.067
F120,2024,科技,-0.02337,0.4559,23.5636,0.0569
F120,2025,科技,0.04438,0.4079,23.5244,-0.1326
F121,2018,消费,0.08738,0.3784,22.061,0.1018
F121,2019,消费,0.0863,0.4194,22.0543,0.1004
F121,2020,消费,0.10011,0.4404,21.9729,0.1213
F121,2021,消费,0.09215,0.3576,22.0664,0.1107
F121,2022,消费,0.01036,0.455,22.0592,-0.1916
F121,2023,消费,0.09024,0.3328,22.2783,0.0389
F121,2024,消费,0.0872,0.3884,22.015,-0.0243
F121,2025,消费,0.10794,0.4473,22.2616,0.0144
F122,2018,科技,-0.00111,0.4193,23.1173,0.1594
F122,2019,科技,0.0589,0.4221,23.3528,0.1364
F122,2020,科技,0.02494,0.587,23.3207,0.1221
F122,2021,科技,0.07498,0.4142,23.228,0.2869
F122,2022,科技,0.05397,0.4119,23.332,0.1115
F122,2023,科技,0.06636,0.4763,23.385,-0.092
F122,2024,科技,0.07792,0.4561,23.6075,0.1915
F122,2025,科技,0.0501,0.4794,23.5613,-0.1249
F123,2018,消费,0.08029,0.4541,22.1421,0.2292
F123,2019,消费,-0.00283,0.521,22.3815,0.2452
F123,2020,消费,0.0701,0.4423,22.253,0.376
F123,2021,消费,-0.0379,0.4297,22.1048,0.0423
F123,2022,消费,0.08369,0.4407,22.1935,0.1727
F123,2023,消费,-0.01122,0.5256,22.3654,0.2451
F123,2024,消费,0.01181,0.542,22.6312,0.1537
F123,2025,消费,0.01266,0.512,22.4801,0.1709
F124,2018,工业,-0.01397,0.5222,21.4529,0.2357
F124,2019,工业,0.05611,0.501,21.6573,0.2497
F124,2020,工业,0.02866,0.5094,21.6104,0.3296
F124,2021,工业,0.02632,0.4581,21.8333,-0.0352
F124,2022,工业,-0.01277,0.4294,21.6482,-0.1952
F124,2023,工业,0.0448,0.4562,21.9402,0.092
F124,2024,工业,0.03276,0.4321,21.9652,-0.0773
F124,2025,工业,0.05971,0.4555,21.9203,0.0206
F125,2018,工业,0.07524,0.4692,21.8244,0.1716
F125,2019,工业,0.09957,0.4645,21.9149,0.1535
F125,2020,工业,0.05289,0.4782,21.8222,0.1217
F125,2021,工业,0.10516,0.3394,21.7764,0.1547
F125,2022,工业,0.03971,0.4651,21.7309,0.1854
F125,2023,工业,0.07494,0.3786,22.0685,0.0614
F125,2024,工业,0.08354,0.5072,21.9076,0.3335
F125,2025,工业,0.06356,0.5134,22.0485,0.3797
F126,2018,工业,0.03122,0.4516,21.0644,-0.0764
F126,2019,工业,0.10445,0.3435,21.2303,0.0442
F126,2020,工业,0.02374,0.3557,21.5048,-0.1192
F126,2021,工业,0.08251,0.3722,21.4583,0.0689
F126,2022,工业,0.07315,0.2197,21.3322,0.044
F126,2023,工业,0.11023,0.42,21.4434,0.1507
F126,2024,工业,0.03871,0.3826,21.5321,-0.2116
F126,2025,工业,0.05188,0.4405,21.438,-0.1453
F127,2018,科技,-0.04052,0.5611,21.4811,0.095
F127,2019,科技,-0.11652,0.5282,21.6001,0.2429
F127,2020,科技,-0.01278,0.5252,21.4627,0.1816
F127,2021,科技,-0.07447,0.5128,21.6898,0.0674
F127,2022,科技,-0.04868,0.431,21.6193,0.2113
F127,2023,科技,-0.05937,0.589,21.7164,0.0669
F127,2024,科技,-0.04187,0.5244,21.7978,0.0429
F127,2025,科技,-0.0504,0.5513,21.9377,-0.0798
F128,2018,工业,-0.07207,0.6625,23.4701,-0.0675
F128,2019,工业,-0.08468,0.5877,23.2935,0.1634
F128,2020,工业,-0.03981,0.6054,23.4859,0.0617
F128,2021,工业,-0.01753,0.6561,23.373,0.0303
F128,2022,工业,-0.09896,0.5896,23.5056,-0.0991
F128,2023,工业,-0.0633,0.5759,23.5625,0.0418
F128,2024,工业,-0.12883,0.6276,23.695,-0.0236
F128,2025,工业,-0.07339,0.5755,23.5557,0.0601
F129,2018,科技,0.08769,0.3761,22.9015,-0.0561
F129,2019,科技,-0.00829,0.4287,23.116,-0.1968
F129,2020,科技,0.04708,0.3631,23.2381,0.2001
F129,2021,科技,-0.00018,0.4595,23.2654,0.0187
F129,2022,科技,0.09234,0.3592,23.3146,-0.1474
F129,2023,科技,0.08931,0.3651,23.2742,-0.068
F129,2024,科技,0.05735,0.4014,23.3877,0.2054
F129,2025,科技,0.07578,0.3584,23.4551,0.2847
F130,2018,金融,-0.00492,0.5008,21.2004,0.0936
F130,2019,金融,-0.02243,0.5344,21.5639,0.356
F130,2020,金融,0.04564,0.5051,21.4818,0.1913
F130,2021,金融,-0.00968,0.4576,21.603,0.1709
F130,2022,金融,0.03502,0.3967,21.5977,0.1043
F130,2023,金融,-0.04568,0.5345,21.3793,-0.1364
F130,2024,金融,-0.03649,0.4995,21.6193,-0.0884
F130,2025,金融,0.00976,0.5042,21.669,0.2761
F131,2018,公用,-0.00536,0.5661,21.0455,0.4071
F131,2019,公用,-0.04579,0.5217,21.3102,0.1245
F131,2020,公用,-0.06261,0.5878,21.2476,-0.1748
F131,2021,公用,-0.04587,0.5888,21.0599,0.0899
F131,2022,公用,-0.00283,0.5703,21.4206,0.2212
F131,2023,公用,-0.08344,0.53,21.3829,0.1239
F131,2024,公用,-0.0054,0.5454,21.4081,0.0856
F131,2025,公用,-0.00394,0.5919,21.5533,0.0505
F132,2018,消费,0.02642,0.3608,22.5599,-0.0496
F132,2019,消费,0.07182,0.3759,22.6657,0.1061
F132,2020,消费,0.04094,0.3828,22.8613,-0.0074
F132,2021,消费,0.09866,0.3933,23.0047,0.0856
F132,2022,消费,0.06319,0.4266,22.8585,0.1589
F132,2023,消费,0.07212,0.442,22.9823,0.3207
F132,2024,消费,0.1388,0.3958,22.9133,0.4056
F132,2025,消费,0.07131,0.3988,23.1963,0.163
F133,2018,工业,0.00091,0.4163,22.8002,0.2251
F133,2019,工业,0.00841,0.4323,22.8107,0.1865
F133,2020,工业,0.00459,0.4035,22.7142,0.0579
F133,2021,工业,-0.00138,0.3796,22.7522,-0.0334
F133,2022,工业,0.01427,0.4136,22.8252,0.0935
F133,2023,工业,-0.00368,0.4167,22.9121,-0.0435
F133,2024,工业,0.00037,0.3798,22.7048,0.0005
F133,2025,工业,0.02048,0.4144,22.9459,0.1332
F134,2018,金融,0.14859,0.3536,22.7129,0.0549
F134,2019,金融,0.06331,0.4327,22.8762,0.3879
F134,2020,金融,0.10658,0.4464,22.9828,0.0506
F134,2021,金融,0.16554,0.4842,22.8923,0.0724
F134,2022,金融,0.05924,0.4445,22.9734,0.0861
F134,2023,金融,0.09361,0.4537,22.836,-0.1933
F134,2024,金融,0.09908,0.4583,22.8992,0.0009
F134,2025,金融,0.10545,0.4741,23.1339,0.0166
F135,2018,金融,0.05793,0.5528,21.1839,0.1283
F135,2019,金融,-0.03574,0.3859,21.0903,0.1111
F135,2020,金融,0.0227,0.4908,21.1943,0.2111
F135,2021,金融,0.02143,0.4721,21.2145,0.1328
F135,2022,金融,0.02179,0.5172,21.2392,0.1001
F135,2023,金融,0.0234,0.4898,21.4852,0.2362
F135,2024,金融,0.03044,0.5073,21.3679,-0.1473
F135,2025,金融,0.05794,0.5091,21.3841,0.2383
F136,2018,科技,0.10762,0.4473,22.1552,0.1171
F136,2019,科技,0.0382,0.5448,22.156,-0.0619
F136,2020,科技,0.05412,0.5168,22.3879,0.2446
F136,2021,科技,0.00823,0.5171,22.1479,-0.0806
F136,2022,科技,0.08068,0.4597,22.4541,0.0077
F136,2023,科技,0.13997,0.4331,22.5695,0.438
F136,2024,科技,0.0739,0.4879,22.4696,-0.0365
F136,2025,科技,0.10022,0.4663,22.4164,0.1188
F137,2018,科技,0.06847,0.3975,24.1955,0.1157
F137,2019,科技,0.10779,0.3627,24.2905,0.4697
F137,2020,科技,0.06828,0.3643,24.4287,-0.039
F137,2021,科技,0.11528,0.399,24.5552,0.3046
F137,2022,科技,0.06448,0.4866,24.538,0.0645
F137,2023,科技,0.07209,0.4103,24.6581,0.0266
F137,2024,科技,0.04461,0.505,24.541,0.0397
F137,2025,科技,0.08429,0.4821,24.6402,0.1248
F138,2018,科技,-0.14133,0.5889,22.4387,0.1418
F138,2019,科技,-0.0308,0.5469,22.5391,0.0454
F138,2020,科技,-0.02939,0.5854,22.5353,0.1068
F138,2021,科技,-0.05929,0.5458,22.6144,-0.1076
F138,2022,科技,-0.08143,0.5607,22.8628,0.1664
F138,2023,科技,-0.01312,0.5207,22.8683,0.3126
F138,2024,科技,-0.05713,0.5951,22.7614,0.3347
F138,2025,科技,-0.05499,0.567,22.914,0.2004
F139,2018,工业,0.01764,0.5584,22.7667,-0.0647
F139,2019,工业,0.06641,0.437,23.1026,0.2192
F139,2020,工业,0.05589,0.3688,23.0029,-0.0481
F139,2021,工业,0.01401,0.4544,22.9742,-0.1292
F139,2022,工业,0.0406,0.441,22.9736,0.2343
F139,2023,工业,0.03987,0.3948,23.2313,0.295
F139,2024,工业,0.05643,0.462,23.1703,0.2801
F139,2025,工业,0.00392,0.3566,23.0989,0.2145
F140,2018,消费,0.08623,0.4122,21.5978,0.0681
F140,2019,消费,0.06764,0.4095,21.79,0.1987
F140,2020,消费,0.10833,0.3631,21.784,0.1047
F140,2021,消费,0.079,0.5516,21.9746,0.0876
F140,2022,消费,0.04311,0.4502,21.9033,0.1455
F140,2023,消费,0.07906,0.4937,21.9988,0.1394
F140,2024,消费,0.0805,0.4921,22.0224,0.3954
F140,2025,消费,0.03493,0.5068,22.1308,-0.0764
F141,2018,公用,0.04938,0.2575,21.3139,0.1108
F141,2019,公用,0.06056,0.2532,21.3421,-0.099
F141,2020,公用,0.13078,0.159,21.4206,0.3309
F141,2021,公用,0.05521,0.368,21.6135,0.0163
F141,2022,公用,0.05579,0.2453,21.6479,0.0779
F141,2023,公用,0.06089,0.2434,21.5664,0.2559
F141,2024,公用,0.0527,0.299,21.9463,0.0767
F141,2025,公用,0.085,0.2491,21.7078,0.0326
F142,2018,金融,0.09359,0.4641,21.7434,0.2985
F142,2019,金融,0.066,0.4277,21.9654,0.1318
F142,2020,金融,0.07681,0.4462,21.9725,0.0631
F142,2021,金融,0.08298,0.4149,21.8543,0.2224
F142,2022,金融,0.07979,0.4557,21.9299,-0.223
F142,2023,金融,0.05792,0.4226,22.2667,0.3086
F142,2024,金融,0.09993,0.4779,22.1148,0.2105
F142,2025,金融,0.03923,0.4195,22.1157,0.0479
F143,2018,工业,0.01886,0.5235,23.2494,0.2482
F143,2019,工业,-0.00011,0.4604,23.2043,0.1091
F143,2020,工业,-0.00313,0.4476,23.3858,0.1959
F143,2021,工业,-0.00692,0.4825,23.1901,0.0547
F143,2022,工业,-0.08477,0.4805,23.3112,0.0645
F143,2023,工业,0.00436,0.4809,23.3951,0.035
F143,2024,工业,-0.0351,0.3895,23.3773,0.014
F143,2025,工业,-0.02836,0.4622,23.5639,0.1634
F144,2018,消费,0.0671,0.2965,24.4829,0.093
F144,2019,消费,0.16772,0.2517,24.8493,0.2601
F144,2020,消费,0.10537,0.2541,24.764,-0.0437
F144,2021,消费,0.10853,0.2037,24.7458,0.0873
F144,2022,消费,0.07468,0.3196,24.9039,0.0084
F144,2023,消费,0.13191,0.3261,24.8581,-0.0129
F144,2024,消费,0.11201,0.271,24.7951,-0.2863
F144,2025,消费,0.1499,0.1998,25.0903,-0.1188
F145,2018,金融,0.03137,0.5209,21.9188,0.0318
F145,2019,金融,0.04017,0.4963,22.0318,0.1361
F145,2020,金融,0.04675,0.5363,22.1511,0.1312
F145,2021,金融,0.07235,0.5399,22.2583,0.0897
F145,2022,金融,0.04335,0.504,22.307,0.2933
F145,2023,金融,0.01097,0.523,22.029,-0.032
F145,2024,金融,0.0389,0.5681,22.4534,0.087
F145,2025,金融,0.06821,0.5539,22.3349,0.225
F146,2018,科技,0.04597,0.5231,23.1459,0.4117
F146,2019,科技,0.06747,0.3668,23.0682,-0.0728
F146,2020,科技,0.06039,0.4388,23.2025,0.2956
F146,2021,科技,0.05601,0.5048,23.1987,-0.0058
F146,2022,科技,0.01599,0.4316,23.3031,-0.3764
F146,2023,科技,0.06364,0.4537,23.3506,0.129
F146,2024,科技,0.02084,0.5345,23.5261,0.091
F146,2025,科技,0.11609,0.4123,23.4818,-0.2396
F147,2018,金融,-0.06183,0.454,21.3257,-0.0291
F147,2019,金融,0.03949,0.4718,21.3175,0.1972
F147,2020,金融,-0.00513,0.3915,21.5788,0.0875
F147,2021,金融,0.07834,0.3868,21.5087,0.4161
F147,2022,金融,-0.03206,0.4503,21.6698,-0.1773
F147,2023,金融,0.01631,0.4424,21.4746,0.2736
F147,2024,金融,0.00441,0.3724,21.7148,0.122
F147,2025,金融,0.0137,0.4515,21.7886,0.2132
F148,2018,消费,0.09063,0.4442,23.3421,0.4382
F148,2019,消费,0.05575,0.3391,23.4638,0.1696
F148,2020,消费,0.01832,0.4649,23.4004,-0.1818
F148,2021,消费,0.05688,0.3498,23.6589,0.2436
F148,2022,消费,0.08056,0.4251,23.6608,0.4685
F148,2023,消费,0.02875,0.4298,23.7613,0.1756
F148,2024,消费,0.01282,0.368,23.7624,-0.0504
F148,2025,消费,-0.01332,0.4402,23.8384,0.2058
F149,2018,公用,-0.0577,0.4908,22.3104,0.0491
F149,2019,公用,0.00293,0.5242,22.4245,0.4412
F149,2020,公用,-0.03541,0.4178,22.3294,0.2093
F149,2021,公用,0.04342,0.4818,22.6779,0.1329
F149,2022,公用,-0.05208,0.5804,22.4973,0.1463
F149,2023,公用,-0.07,0.472,22.6012,-0.0987
F149,2024,公用,-0.05842,0.4605,22.7233,-0.0415
F149,2025,公用,-0.05912,0.4649,22.6288,-0.0569
F150,2018,公用,-0.11646,0.5504,21.6785,0.1436
F150,2019,公用,-0.03496,0.5861,21.6316,0.0849
F150,2020,公用,-0.07009,0.5126,21.7583,0.0218
F150,2021,公用,-0.05363,0.5135,21.6143,-0.1022
F150,2022,公用,0.00041,0.4955,21.9791,-0.0401
F150,2023,公用,-0.07423,0.5438,21.8842,-0.1444
F150,2024,公用,-0.05986,0.5625,21.9994,0.014
F150,2025,公用,-0.07009,0.5474,22.0715,0.2505
F151,2018,工业,0.0465,0.4522,20.1267,0.1908
F151,2019,工业,-0.0163,0.3934,20.1909,0.0394
F151,2020,工业,0.04254,0.4485,20.032,0.1837
F151,2021,工业,0.01453,0.4801,20.2284,-0.0021
F151,2022,工业,-0.00214,0.4031,20.2037,0.1169
F151,2023,工业,0.01575,0.3674,20.2626,-0.0496
F151,2024,工业,0.08909,0.4535,20.3669,0.1004
F151,2025,工业,0.00564,0.4036,20.3676,0.1823
F152,2018,科技,0.09825,0.2795,20.0711,0.1744
F152,2019,科技,0.10718,0.2496,20.1514,-0.0
F152,2020,科技,0.08324,0.3131,20.0929,-0.0208
F152,2021,科技,0.04059,0.389,20.3836,0.1785
F152,2022,科技,0.06139,0.2675,20.4738,0.3668
F152,2023,科技,0.11199,0.2728,20.4016,0.2868
F152,2024,科技,0.08576,0.2742,20.3076,0.213
F152,2025,科技,0.03573,0.326,20.4214,0.1217
F153,2018,公用,0.07088,0.4393,22.2223,0.0561
F153,2019,公用,0.08724,0.3779,22.3036,0.1565
F153,2020,公用,0.10355,0.3255,22.2226,0.3298
F153,2021,公用,0.03446,0.4001,22.3676,0.0006
F153,2022,公用,0.10358,0.2898,22.4867,0.0142
F153,2023,公用,0.08879,0.3389,22.4147,-0.0561
F153,2024,公用,0.07514,0.3092,22.5466,0.196
F153,2025,公用,0.10727,0.3424,22.5421,0.2612
F154,2018,科技,-0.01345,0.4104,21.186,0.1767
F154,2019,科技,-0.0185,0.6974,21.4037,0.0836
F154,2020,科技,0.04617,0.6021,21.3825,0.2099
F154,2021,科技,0.01105,0.5619,21.5448,0.3826
F154,2022,科技,-0.02972,0.5337,21.4047,0.1736
F154,2023,科技,0.00306,0.5743,21.5367,0.0627
F154,2024,科技,-0.03199,0.5553,21.6707,0.0348
F154,2025,科技,-0.04652,0.5704,21.661,-0.0626
F155,2018,科技,0.0502,0.411,23.0469,-0.0464
F155,2019,科技,0.15434,0.3376,22.9243,0.0289
F155,2020,科技,0.0857,0.2828,23.1485,0.1758
F155,2021,科技,0.1344,0.3741,23.1016,0.2723
F155,2022,科技,0.09614,0.3353,22.926,-0.0862
F155,2023,科技,0.07885,0.3382,23.1987,0.1151
F155,2024,科技,0.09132,0.3282,23.3019,0.0993
F155,2025,科技,0.07771,0.3826,23.3266,0.0852
F156,2018,金融,0.01855,0.5569,21.6179,0.0551
F156,2019,金融,0.02461,0.3781,21.8277,0.1788
F156,2020,金融,0.01066,0.5345,21.9473,-0.1372
F156,2021,金融,0.08497,0.4395,21.9252,0.3724
F156,2022,金融,0.0543,0.4526,22.0148,0.0763
F156,2023,金融,0.03766,0.49,22.103,-0.0499
F156,2024,金融,0.0462,0.4458,22.1332,0.1183
F156,2025,金融,0.02963,0.5124,22.0064,0.3268
F157,2018,科技,0.12658,0.3979,23.726,-0.1378
F157,2019,科技,0.1613,0.3438,23.6643,0.4801
F157,2020,科技,0.13263,0.3527,23.7612,0.2252
F157,2021,科技,0.19028,0.2302,23.7503,0.2354
F157,2022,科技,0.17225,0.3517,23.8498,0.0313
F157,2023,科技,0.16899,0.3084,23.9733,0.0218
F157,2024,科技,0.11954,0.3927,23.6283,0.008
F157,2025,科技,0.16097,0.4161,23.8521,-0.1853
F158,2018,工业,0.02424,0.5431,21.1327,0.3221
F158,2019,工业,-0.00874,0.4807,21.1765,-0.08
F158,2020,工业,0.07317,0.4616,21.1824,-0.0781
F158,2021,工业,0.06983,0.3945,21.3787,0.1279
F158,2022,工业,0.03091,0.4464,21.3984,0.116
F158,2023,工业,0.01056,0.4188,21.2626,0.2328
F158,2024,工业,0.01284,0.5189,21.7089,0.0886
F158,2025,工业,0.02335,0.551,21.445,0.1089
F159,2018,工业,-0.10397,0.5658,20.8336,0.2743
F159,2019,工业,-0.07445,0.5603,20.9212,0.1871
F159,2020,工业,-0.02439,0.6266,21.1183,0.4107
F159,2021,工业,-0.06233,0.5793,21.1724,-0.0426
F159,2022,工业,-0.03178,0.5576,21.1002,0.2301
F159,2023,工业,-0.05803,0.5499,21.3146,0.0186
F159,2024,工业,-0.10265,0.4594,21.3578,-0.0695
F159,2025,工业,-0.05384,0.4881,21.2695,-0.0542
F160,2018,消费,0.07863,0.3462,20.5023,0.2155
F160,2019,消费,0.06663,0.4148,20.3541,0.1226
F160,2020,消费,0.00412,0.3627,20.7195,0.1491
F160,2021,消费,0.08988,0.3251,20.7543,-0.1617
F160,2022,消费,0.07753,0.2965,20.7943,0.2079
F160,2023,消费,0.08,0.3425,20.7971,0.0771
F160,2024,消费,0.12316,0.3162,20.6274,0.0968
F160,2025,消费,0.04434,0.2786,20.9148,0.0062
F161,2018,消费,0.05827,0.4343,22.6955,0.056
F161,2019,消费,0.06987,0.4152,22.5587,0.1001
F161,2020,消费,0.03757,0.4662,22.7021,0.0508
F161,2021,消费,0.01341,0.5565,22.6748,0.0474
F161,2022,消费,0.05669,0.4886,22.7977,-0.0793
F161,2023,消费,0.07943,0.4931,22.7588,0.1006
F161,2024,消费,0.10084,0.396,23.0104,-0.0459
F161,2025,消费,0.0379,0.4315,22.988,0.0281
F162,2018,科技,-0.01593,0.5594,22.6394,-0.176
F162,2019,科技,-0.05696,0.465,22.7312,0.0429
F162,2020,科技,0.01519,0.5027,22.7219,0.0111
F162,2021,科技,-0.00266,0.5584,22.8284,0.0845
F162,2022,科技,0.01175,0.6403,22.7618,0.0724
F162,2023,科技,0.03444,0.491,22.9734,0.2576
F162,2024,科技,0.08458,0.4895,22.8849,0.1335
F162,2025,科技,0.03282,0.5128,22.9946,0.0299
F163,2018,金融,0.0156,0.5029,21.7052,0.1202
F163,2019,金融,0.00447,0.4692,21.8089,-0.0748
F163,2020,金融,0.03973,0.4576,21.7268,-0.3045
F163,2021,金融,0.02907,0.5357,21.9867,0.1631
F163,2022,金融,0.05287,0.5463,22.0117,0.2756
F163,2023,金融,0.02196,0.4553,21.8066,0.2157
F163,2024,金融,0.05718,0.4272,21.8396,-0.0844
F163,2025,金融,0.0414,0.4111,22.1926,0.1457
F164,2018,公用,-0.00787,0.3883,22.1244,0.1999
F164,2019,公用,0.01487,0.4273,22.2085,0.0979
F164,2020,公用,0.00076,0.3301,22.2642,0.091
F164,2021,公用,0.00124,0.3823,22.2504,0.0045
F164,2022,公用,0.00466,0.3815,22.1308,0.1419
F164,2023,公用,-0.00651,0.3594,22.1907,0.0625
F164,2024,公用,-0.02103,0.4624,22.5588,0.0128
F164,2025,公用,0.01735,0.4781,22.3384,0.2605
F165,2018,金融,-0.00057,0.5435,22.8018,-0.1186
F165,2019,金融,-0.01704,0.5056,22.9618,0.007
F165,2020,金融,-0.00965,0.5231,23.0189,0.2002
F165,2021,金融,0.00368,0.6067,23.1911,0.0462
F165,2022,金融,-0.01171,0.4956,23.0609,0.0597
F165,2023,金融,0.03168,0.4733,23.1786,0.2669
F165,2024,金融,-0.01986,0.5717,23.2717,0.0126
F165,2025,金融,0.0183,0.5609,22.8769,0.128
F166,2018,工业,0.00031,0.4393,21.6783,0.0357
F166,2019,工业,0.01386,0.4778,21.62,0.088
F166,2020,工业,-0.05249,0.5577,21.7284,0.3209
F166,2021,工业,-0.01382,0.5545,21.7956,0.1082
F166,2022,工业,0.03904,0.5013,22.0404,0.2184
F166,2023,工业,-0.0418,0.574,21.9665,0.1942
F166,2024,工业,0.01121,0.4055,21.8755,0.1777
F166,2025,工业,-0.00546,0.5183,22.0521,0.493
F167,2018,工业,0.08321,0.4248,22.014,0.2078
F167,2019,工业,0.10515,0.4168,21.9411,0.2182
F167,2020,工业,0.06142,0.5203,22.0174,0.3153
F167,2021,工业,0.03968,0.4552,21.9315,0.4077
F167,2022,工业,0.06051,0.4343,22.1741,-0.0144
F167,2023,工业,0.12028,0.5058,22.1108,0.2155
F167,2024,工业,0.13442,0.3995,22.0078,0.1386
F167,2025,工业,0.01562,0.4261,21.9313,0.0526
F168,2018,工业,-0.07131,0.405,20.3136,0.092
F168,2019,工业,-0.05167,0.546,20.5139,-0.1145
F168,2020,工业,-0.06304,0.5794,20.4094,0.148
F168,2021,工业,-0.04613,0.4845,20.4994,-0.1433
F168,2022,工业,-0.06985,0.4941,20.6819,-0.0399
F168,2023,工业,0.0306,0.4473,20.7016,0.1367
F168,2024,工业,0.0056,0.3336,20.6936,0.1864
F168,2025,工业,-0.05904,0.4233,20.7264,0.153
F169,2018,工业,0.04238,0.4299,22.7926,-0.0734
F169,2019,工业,0.0962,0.4638,22.9658,0.1342
F169,2020,工业,0.01794,0.4043,23.2155,-0.0457
F169,2021,工业,0.08768,0.439,23.0693,0.2092
F169,2022,工业,0.03321,0.4734,23.0836,0.0852
F169,2023,工业,0.01727,0.4708,23.1452,0.4231
F169,2024,工业,0.08379,0.392,23.1406,0.1521
F169,2025,工业,0.02504,0.5202,23.2819,0.2312
F170,2018,公用,0.06217,0.3856,22.2452,0.0939
F170,2019,公用,0.07623,0.4168,22.4101,0.0386
F170,2020,公用,0.17767,0.3494,22.5087,0.1491
F170,2021,公用,0.13375,0.3147,22.6051,0.1229
F170,2022,公用,0.08288,0.3572,22.5459,0.1739
F170,2023,公用,0.07119,0.4363,22.7063,-0.161
F170,2024,公用,0.10826,0.3734,22.5617,-0.1751
F170,2025,公用,0.08628,0.3077,22.5241,0.217
F171,2018,金融,-0.03554,0.5654,19.7995,0.0532
F171,2019,金融,-0.12184,0.6534,19.7299,0.1882
F171,2020,金融,-0.09651,0.7013,20.2061,0.2281
F171,2021,金融,-0.03296,0.5155,20.1453,0.1521
F171,2022,金融,-0.05741,0.5548,20.0855,-0.0943
F171,2023,金融,-0.04933,0.5737,20.0502,-0.107
F171,2024,金融,-0.03504,0.4771,20.3779,-0.0241
F171,2025,金融,-0.01098,0.5266,20.2953,0.1649
F172,2018,公用,0.04373,0.3731,20.7664,0.2443
F172,2019,公用,0.00566,0.4373,20.6794,0.2277
F172,2020,公用,-0.03999,0.411,20.6802,0.2443
F172,2021,公用,-0.01811,0.4845,20.6643,0.0961
F172,2022,公用,0.04178,0.4368,20.872,0.1167
F172,2023,公用,0.01248,0.4171,20.9331,0.2109
F172,2024,公用,0.03295,0.4047,20.8845,0.262
F172,2025,公用,0.04241,0.3655,21.0703,0.1439
F173,2018,工业,-0.05233,0.5524,22.262,0.0343
F173,2019,工业,-0.04812,0.5219,21.9609,0.0761
F173,2020,工业,-0.02267,0.6285,22.2797,0.1949
F173,2021,工业,-0.01713,0.5578,22.2284,0.3324
F173,2022,工业,-0.0672,0.5885,22.3344,0.2274
F173,2023,工业,-0.0067,0.5544,22.3333,0.0168
F173,2024,工业,0.01829,0.6022,22.1822,0.2984
F173,2025,工业,0.0058,0.6586,22.4442,0.102
F174,2018,公用,0.02577,0.4545,22.4407,0.0654
F174,2019,公用,0.02319,0.5381,22.467,0.2834
F174,2020,公用,0.03418,0.4961,22.3739,0.297
F174,2021,公用,0.02318,0.4777,22.6178,0.1261
F174,2022,公用,-0.04654,0.4425,22.5381,-0.2403
F174,2023,公用,0.06286,0.388,22.6138,0.1819
F174,2024,公用,0.01517,0.4229,22.8119,-0.0642
F174,2025,公用,0.02712,0.3388,22.8313,0.1431
F175,2018,科技,0.07258,0.4455,23.0684,0.2306
F175,2019,科技,0.04862,0.3702,23.083,-0.1468
F175,2020,科技,0.10043,0.4654,23.1779,-0.1171
F175,2021,科技,0.06722,0.455,23.1785,0.3292
F175,2022,科技,0.1045,0.4116,23.2271,0.2912
F175,2023,科技,0.0962,0.4433,23.3752,-0.1181
F175,2024,科技,0.08757,0.4136,23.5721,0.1261
F175,2025,科技,0.05698,0.4589,23.5019,-0.2008
F176,2018,消费,-0.03459,0.5123,21.4277,-0.0147
F176,2019,消费,0.02449,0.3959,21.4811,-0.2018
F176,2020,消费,-0.00675,0.4656,21.6404,-0.0448
F176,2021,消费,-0.0077,0.4529,21.6842,-0.0322
F176,2022,消费,-0.02419,0.4506,21.5632,0.1617
F176,2023,消费,0.00987,0.4225,21.7296,0.0962
F176,2024,消费,-0.01904,0.4116,21.7568,-0.0697
F176,2025,消费,0.02268,0.5112,21.8831,0.2856
F177,2018,消费,0.16684,0.2566,22.4562,0.2433
F177,2019,消费,0.15852,0.3471,22.4968,0.0562
F177,2020,消费,0.10927,0.2111,22.4812,0.1626
F177,2021,消费,0.1847,0.1762,22.8089,0.0217
F177,2022,消费,0.17405,0.2773,22.6193,0.2488
F177,2023,消费,0.13428,0.1759,22.9333,0.1257
F177,2024,消费,0.09763,0.2462,22.8891,0.1845
F177,2025,消费,0.19152,0.2684,22.8204,0.0571
F178,2018,科技,0.12172,0.3633,22.2876,0.1559
F178,2019,科技,0.03022,0.393,22.4069,0.2014
F178,2020,科技,0.07029,0.3609,22.4167,0.0701
F178,2021,科技,0.00658,0.3699,22.5568,0.0238
F178,2022,科技,0.02363,0.4486,22.6195,-0.1669
F178,2023,科技,0.06642,0.3416,22.6146,0.0028
F178,2024,科技,0.04609,0.4221,22.6437,0.0666
F178,2025,科技,0.04048,0.3911,22.6105,0.0634
F179,2018,公用,0.01317,0.4545,22.4244,0.0226
